azienda,cfAzienda,contratto,dataScadenza,dataStato,descrComuneSede,descrCpi,descrProvinciaSede,dsIntermediario,dsProfiloIstat,flgL68Art1,flgL68Art18,idAnnuncio,idIntermediario,idProfiloIstat,idSilAziSede,idStatoVacancy,mapsUrls,numAnnuncio,qualifica,servizioSpecialistico,stato,titoloVacancy
BORGOTTI TERESA S.R.L.,00018880039,LAVORO A TEMPO DETERMINATO,2026-04-16T09:20:58.319+02:00,2026-03-17T10:20:58.318+01:00,VERBANIA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Operai addetti ai servizi di igiene e pulizia,S,,1785,4920,61510,654008,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9214076041284,8.55109694538855&travelmode=driving",20261785,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - AZIENDA CHE SI OCCUPA DI RICICLAGGIO MATERIALI CERCA UN/A ADDETTO/A ALLE PULIZIE DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,ADDETTA/O PULIZIE - RISERVATA ART. 1 LEGGE 68/99
LAICA S.P.A.,00109840033,LAVORO A TEMPO DETERMINATO,2026-03-27T10:21:58.307+01:00,2026-02-25T10:21:58.306+01:00,ARONA,BORGOMANERO,NOVARA,BORGOMANERO,Personale non qualificato delle attività industriali e professioni assimilate,,S,1253,3678,84310,349775,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7603765633637,8.55950627919034&travelmode=driving",20261253,OPERAIO ADDETTO AL CONFEZIONAMENTO ART.18 L.68/99,,Preso in carico,OPERAIO ADDETTO AL CONFEZIONAMENTO ART.18 L.68/99
PERUCCHINI S.P.A.,00115480030,LAVORO A TEMPO DETERMINATO,2026-04-18T14:49:02.776+02:00,2026-03-27T11:05:06.047+01:00,OMEGNA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Segretari amministrativi e tecnici degli affari generali,,,1844,5069,33111,379191,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8756360971598,8.4089718745019&travelmode=driving",20261844,IMPIEGATO/A AMMINISTRATIVO,,Condiviso,IMPIEGATO/A AMMINISTRATIVO
PERUCCHINI S.P.A.,00115480030,LAVORO A TEMPO INDETERMINATO,2026-04-19T10:16:01.310+02:00,2026-03-25T08:54:28.805+01:00,OMEGNA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Riparatori e manutentori di macchinari e impianti industriali,,,1879,5150,62331,379191,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8756360971598,8.4089718745019&travelmode=driving",20261879,MANUTENTORE MECCANICO,,Condiviso,MANUTENTORE MECCANICO
PERUCCHINI S.P.A.,00115480030,LAVORO A TEMPO INDETERMINATO,2026-04-19T10:50:12.311+02:00,2026-03-25T08:53:48.728+01:00,OMEGNA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Manutentori e riparatori di apparati elettronici industriali,,,1881,5155,62420,379191,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8756360971598,8.4089718745019&travelmode=driving",20261881,MANUTENTORE ELETTRICO,,Condiviso,MANUTENTORE ELETTRICO
SELVASPESSA S.R.L.,00116790031,LAVORO A TEMPO DETERMINATO,2026-03-18T12:40:06.496+01:00,2026-01-19T09:06:38.772+01:00,BAVENO,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Camerieri di ristorante,,,28,37,52232,244514,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9089366662597,8.50493841871763&travelmode=driving",202628,ADDETTI AL SERVIZIO DI SALA,,Preso in carico,PERSONALE DI SALA
SELVASPESSA S.R.L.,00116790031,LAVORO A TEMPO DETERMINATO,2026-03-18T12:40:10.871+01:00,2026-01-19T09:57:41.232+01:00,BAVENO,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti all'accoglienza nei servizi di alloggio e ristorazione,,,45,60,42220,244514,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9089366662597,8.50493841871763&travelmode=driving",202645,ADDETTI/E ALL'ACCOGLIENZA E HOUSEKEEPING,,Preso in carico,ADDETTI/E ALL'ACCOGLIENZA E HOUSEKEEPING
SELVASPESSA S.R.L.,00116790031,LAVORO A TEMPO DETERMINATO,2026-03-18T12:40:23.121+01:00,2026-01-19T16:06:23.286+01:00,BAVENO,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Bagnini e professioni assimilate,,,50,65,56170,244514,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9089366662597,8.50493841871763&travelmode=driving",202650,ASSISTENTI BAGNANTI,,Preso in carico,BAGNINI
SELVASPESSA S.R.L.,00116790031,LAVORO A TEMPO DETERMINATO,2026-03-18T12:40:27.615+01:00,2026-01-19T10:24:23.781+01:00,BAVENO,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,"Agricoltori e operai agricoli specializzati di giardini e vivai, di coltivazioni di fiori e piante ornamentali",,,73,94,64131,244514,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9089366662597,8.50493841871763&travelmode=driving",202673,ADDETTI/E ALLA MANUTENZIONE E AL GIARDINAGGIO,,Preso in carico,ADDETTI/E A MANUTENZIONE E GIARDINAGGIO
FACO SPA,00125320036,LAVORO A TEMPO DETERMINATO,2026-05-01T10:12:08.699+02:00,2026-03-05T09:23:41.082+01:00,VARALLO POMBIA,,NOVARA,,Assemblatori in serie di parti di macchine,,S,1505,,72710,350039,6,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.6666817758966,8.63308710293889&travelmode=driving",20261505,OPERAIO GENERICO ART. 18 L 68/99,,Validato,OPERAIO ASSEMBLATORE L. 68/99 ART 18
OSCELLA S.R.L.,00126950039,LAVORO A TEMPO DETERMINATO,2026-03-28T11:49:46.887+01:00,2026-01-29T10:56:14.094+01:00,DOMODOSSOLA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti alla gestione dei magazzini e professioni assimilate,S,,564,1259,43120,379302,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.1153248415716,8.29203801775568&travelmode=driving",2026564,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO ART. 1 LEGGE 68/99 PERSONE CON DISABILITA'  - AZIENDA CHE SI OCCUPA DI COMMERCIO DI PRODOTTI ALIMENTARI CERCA UN/A OPERAIO/A DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,ADDETTA/O AL CARICO SCARICO MERCI (ART. 1 L.68/99)
RUBINETTERIE CONDOR S.R.L.,00152780029,LAVORO A TEMPO DETERMINATO,2026-05-02T08:22:21.766+02:00,2026-02-27T10:24:44.216+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Personale non qualificato delle attività industriali e professioni assimilate,,S,1337,3878,84310,607444,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20261337,ADDETTO/A TORNERIA E PULITURA,,Preso in carico,ART. 18 OPERAIO METALMECCANICO
AIRAGA RUBINETTERIE SPA,00152990024,LAVORO A TEMPO DETERMINATO,2026-04-15T11:02:40.010+02:00,2026-03-16T12:02:40.009+01:00,GOZZANO,BORGOMANERO,NOVARA,BORGOMANERO,Attrezzisti di macchine utensili,,S,1758,4872,62231,350202,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7475165624367,8.4346948173131&travelmode=driving",20261758,OPERAIO MACCHINE CNC,,Preso in carico,OPERAIO MACCHINE CNC - ART.18 L.68/99
OFFICINE RIGAMONTI S.P.A.,00153040027,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:08.527+02:00,2026-02-20T15:33:36.178+01:00,VALDUGGIA,BORGOSESIA,VERCELLI,BORGOSESIA,Addetti a macchine confezionatrici e al confezionamento di prodotti industriali,,S,1146,3443,72810,607449,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7264394845218,8.32787398668144&travelmode=driving",20261146,ADD. AL CONFEZIONAMENTO,,Preso in carico,ART. 18 ADDETTO/A CONFEZIONAMENTO
TOSI F.LLI  S.R.L.,00208520023,LAVORO A TEMPO DETERMINATO,2026-05-02T08:22:50.196+02:00,2026-02-23T13:20:18.568+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Conduttori di macchine utensili automatiche e semiautomatiche industriali,,S,1178,3515,72110,350599,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20261178,CONDUZIONE MACCHINE TORNERIA,,Preso in carico, ART. 18 ADDETTO/A CONDUZIONE MACCHINE UTENSILI
GRANITI E MARMI DI BAVENO S.R.L.,00212470454,LAVORO A TEMPO DETERMINATO,2026-03-21T08:26:15.204+01:00,2026-04-10T08:00:47.057+02:00,BAVENO,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,"Manovali e personale non qualificato della costruzione e manutenzione di strade, dighe e altre opere pubbliche",,,1014,3102,84220,403014,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9089366662597,8.50493841871763&travelmode=driving",20261014,MANUTENTORE IMPIANTISTA,,Preso in carico,MANUTENTORE IMPIANTISTA
BELLOSTA CARLO E C. S.R.L.,00226050037,LAVORO A TEMPO DETERMINATO,2026-05-09T11:16:56.544+02:00,2026-04-09T09:16:56.543+02:00,BRIGA NOVARESE,BORGOMANERO,NOVARA,BORGOMANERO,"Assemblatori in serie di articoli in metallo, in gomma e in materie plastiche",S,,2283,6179,72740,350737,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7314076837109,8.45154316072374&travelmode=driving",20262283,OPERAIO ASSEMBLATORE ART.1 L.68/99,,Preso in carico,OPERAIO ASSEMBLATORE - ART.1 L.68/99
